iter	Passed	Remaining
531	362	318
532	363	318
533	363	317
534	364	316
535	364	315
536	365	315
537	366	314
538	366	313
539	367	313
540	368	312
541	368	311
542	369	310
543	370	310
544	370	309
545	371	308
546	372	308
547	372	307
548	373	306
549	373	305
550	374	305
551	375	304
552	375	303
553	376	303
554	377	302
555	377	301
556	378	301
557	379	300
558	380	299
559	380	299
560	381	298
561	381	297
562	382	297
563	384	296
564	384	296
565	385	295
566	386	294
567	386	294
568	387	293
569	388	292
570	388	292
571	389	291
572	390	290
573	390	290
574	391	289
575	392	288
576	392	288
577	393	287
578	394	286
579	395	286
580	395	285
581	396	284
582	397	283
583	397	283
584	398	282
585	399	282
586	399	281
587	400	280
588	401	279
589	401	279
590	402	278
591	403	277
592	403	277
593	404	276
594	405	275
595	405	275
596	406	274
597	407	273
598	407	272
599	408	272
600	409	271
601	409	270
602	410	270
603	411	269
604	412	269
605	413	268
606	413	267
607	414	267
608	415	266
609	415	265
610	416	265
611	417	264
612	417	263
613	418	263
614	419	262
615	419	261
616	420	261
617	421	260
618	421	259
619	422	258
620	423	258
621	423	257
622	424	256
623	424	256
624	425	255
625	426	254
626	426	253
627	427	253
628	428	252
629	428	251
630	429	251
631	430	250
632	430	249
633	431	249
634	432	248
635	432	247
636	433	247
637	434	246
638	434	245
639	435	245
640	436	244
641	436	243
642	437	242
643	438	242
644	438	241
645	439	240
646	440	240
647	440	239
648	441	238
649	442	238
650	442	237
651	443	236
652	444	236
653	444	235
654	445	234
655	446	233
656	446	233
657	447	232
658	447	231
659	448	231
660	449	230
661	449	229
662	450	229
663	451	228
664	451	227
665	452	226
666	453	226
667	453	225
668	454	224
669	455	224
670	455	223
671	456	222
672	457	222
673	457	221
674	458	220
675	459	220
676	459	219
677	460	218
678	461	218
679	461	217
680	462	216
681	463	215
682	463	215
683	464	214
684	465	213
685	465	213
686	466	212
687	467	211
688	467	211
689	468	210
690	469	209
691	469	209
692	470	208
693	471	207
694	471	207
695	472	206
696	473	205
697	473	204
698	474	204
699	475	203
700	475	202
701	476	202
702	476	201
703	477	200
704	478	200
705	478	199
706	479	198
707	480	198
708	480	197
709	481	196
710	482	196
711	482	195
712	483	194
713	484	193
714	484	193
715	485	192
716	486	191
717	486	191
718	487	190
719	488	189
720	488	189
721	489	188
722	490	187
723	490	187
724	491	186
725	492	185
726	492	185
727	493	184
728	494	183
729	494	182
730	495	182
731	496	181
732	496	180
733	497	180
734	497	179
735	498	178
736	499	178
737	499	177
738	500	176
739	501	176
740	501	175
741	502	174
742	503	173
743	503	173
744	504	172
745	505	171
746	505	171
747	506	170
748	507	169
749	507	169
750	508	168
751	509	167
752	509	167
753	510	166
754	511	165
755	511	165
756	512	164
757	513	163
758	513	163
759	514	162
760	515	161
761	515	161
762	516	160
763	517	159
764	517	159
765	518	158
766	519	157
767	519	157
768	520	156
769	521	155
770	522	155
771	522	154
772	523	153
773	524	153
774	524	152
775	525	151
776	526	150
777	526	150
778	527	149
779	528	148
780	528	148
781	529	147
782	530	146
783	530	146
784	531	145
785	532	144
786	532	144
787	533	143
788	534	142
789	534	142
790	535	141
791	536	140
792	536	140
793	537	139
794	538	138
795	538	138
796	539	137
797	540	136
798	540	136
799	541	135
800	542	134
801	542	133
802	543	133
803	544	132
804	544	131
805	545	131
806	546	130
807	546	129
808	547	129
809	548	128
810	548	127
811	549	127
812	550	126
813	550	125
814	551	125
815	552	124
816	553	123
817	553	123
818	554	122
819	555	121
820	555	121
821	556	120
822	557	119
823	557	119
824	558	118
825	559	117
826	559	117
827	560	116
828	561	115
829	561	115
830	562	114
831	563	113
832	563	113
833	564	112
834	565	111
835	565	110
836	566	110
837	566	109
838	567	108
839	568	108
840	568	107
841	569	106
842	570	106
843	570	105
844	571	104
845	572	104
846	572	103
847	573	102
848	574	102
849	574	101
850	575	100
851	576	100
852	576	99
853	577	98
854	578	98
855	578	97
856	579	96
857	580	96
858	581	95
859	582	94
860	582	94
861	583	93
862	584	92
863	584	92
864	585	91
865	585	90
866	586	89
867	587	89
868	587	88
869	588	87
870	589	87
871	589	86
872	590	85
873	591	85
874	591	84
875	592	83
876	593	83
877	593	82
878	594	81
879	595	81
880	595	80
881	596	79
882	597	79
883	597	78
884	598	77
885	599	77
886	599	76
887	600	75
888	600	75
889	601	74
890	602	73
891	602	72
892	603	72
893	604	71
894	604	70
895	605	70
896	605	69
897	606	68
898	607	68
899	607	67
900	608	66
901	609	66
902	609	65
903	610	64
904	611	64
905	611	63
906	612	62
907	613	62
908	614	61
909	614	60
910	615	60
911	616	59
912	616	58
913	617	58
914	618	57
915	618	56
916	619	56
917	620	55
918	620	54
919	621	54
920	621	53
921	622	52
922	623	51
923	623	51
924	624	50
925	625	49
926	625	49
927	626	48
928	627	47
929	627	47
930	628	46
931	629	45
932	629	45
933	630	44
934	631	43
935	631	43
936	632	42
937	633	41
938	633	41
939	634	40
940	635	39
941	635	39
942	636	38
943	637	37
944	637	37
945	638	36
946	639	35
947	639	35
948	640	34
949	641	33
950	641	33
951	642	32
952	643	31
953	643	31
954	645	30
955	645	29
956	646	29
957	647	28
958	647	27
959	648	27
960	648	26
961	649	25
962	650	24
963	650	24
964	651	23
965	652	22
966	652	22
967	653	21
968	654	20
969	654	20
970	655	19
971	656	18
972	656	18
973	657	17
974	658	16
975	658	16
976	659	15
977	660	14
978	661	14
979	661	13
980	662	12
981	663	12
982	663	11
983	664	10
984	665	10
985	665	9
986	666	8
987	667	8
988	667	7
989	668	6
990	669	6
991	669	5
992	670	4
993	671	4
994	671	3
995	672	2
996	673	2
997	673	1
998	674	0
999	675	0
